4	3	44999	44999

5	3	44999	44999

4	4	44999	44999

3	1	44999	44999

3	3	44999	44999

4	1	44999	44999

7	1	44999	44999

3	4	44999	44999

4	2	44999	44999

7	2	44999	44999

15	3	44999	44999

2	1	44999	44999

5	1	44999	44999

5	5	44999	44999

3	3	44999	44999

2	2	44999	44999

10	10	44999	44999

8	2	44999	44999

3	2	44999	44999

8	4	44999	44999

8	3	44999	44999

4	3	44999	44999

8	4	44999	44999

3	1	44999	44999

8	2	44999	44999

12	5	44999	44999

4	8	44999	44999

5	2	44999	44999

4	2	44999	44999

6	1	44999	44999

2	1	44999	44999

4	2	44999	44999

7	1	44999	44999

3	1	44999	44999

4	8	44999	44999

4	4	44999	44999

10	5	44999	44999

3	9	44999	44999

2	4	44999	44999

2	6	44999	44999

12	1	44999	44999

1	2	44999	44999

5	3	44999	44999

11	4	44999	44999

4	2	44999	44999

3	2	44999	44999

5	2	44999	44999

4	1	44999	44999

5	2	44999	44999

9	2	44999	44999

13	14	44999	44999

4	2	44999	44999

13	1	44999	44999

6	2	44999	44999

7	5	44999	44999

8	1	44999	44999

1	5	44999	44999

2	1	44999	44999

7	2	44999	44999

1	10	44999	44999

5	7	44999	44999

3	5	44999	44999

2	3	44999	44999

1	8	44999	44999

5	1	44999	44999

5	1	44999	44999

3	3	44999	44999

7	2	44999	44999

2	1	44999	44999

9	4	44999	44999

5	5	44999	44999

14	1	44999	44999

7	6	44999	44999

12	2	44999	44999

3	5	44999	44999

4	2	44999	44999

5	1	44999	44999

0	1	44999	44999

3	12	44999	44999

12	3	44999	44999

7	1	44999	44999

6	3	44999	44999

9	4	44999	44999

7	6	44999	44999

14	6	44999	44999

8	4	44999	44999

7	6	44999	44999

5	7	44999	44999

4	5	44999	44999

4	1	44999	44999

4	1	44999	44999

9	2	44999	44999

3	1	44999	44999

3	1	44999	44999

7	3	44999	44999

3	1	44999	44999

5	1	44999	44999

5	6	44999	44999

7	3	44999	44999

14	7	44999	44999

7	4	44999	44999

7	7	44999	44999

13	2	44999	44999

5	3	44999	44999

6	2	44999	44999

4	1	44999	44999

4	3	44999	44999

8	8	44999	44999

2	8	44999	44999

4	9	44999	44999

3	2	44999	44999

3	2	44999	44999

3	6	44999	44999

8	8	44999	44999

4	1	44999	44999

1	1	44999	44999

2	2	44999	44999

1	1	44999	44999

10	10	44999	44999

5	5	44999	44999

4	1	44999	44999

2	2	44999	44999

10	2	44999	44999

3	3	44999	44999

6	3	44999	44999

4	2	44999	44999

8	1	44999	44999

2	1	44999	44999

2	2	44999	44999

9	1	44999	44999

5	2	44999	44999

4	2	44999	44999

4	4	44999	44999

2	1	44999	44999

12	2	44999	44999

6	14	44999	44999

3	3	44999	44999

7	2	44999	44999

10	1	44999	44999

4	2	44999	44999

9	2	44999	44999

8	2	44999	44999

4	2	44999	44999

4	3	44999	44999

8	1	44999	44999

3	2	44999	44999

4	2	44999	44999

5	1	44999	44999

5	3	44999	44999

10	5	44999	44999

10	5	44999	44999

1	1	44999	44999

4	2	44999	44999

6	2	44999	44999

3	1	44999	44999

10	8	44999	44999

5	4	44999	44999

4	5	44999	44999

4	2	44999	44999

4	8	44999	44999

7	5	44999	44999

10	5	44999	44999

11	1	44999	44999

8	1	44999	44999

8	4	44999	44999

3	1	44999	44999

5	2	44999	44999

5	3	44999	44999

5	1	44999	44999

2	1	44999	44999

8	9	44999	44999

9	10	44999	44999

1	2	44999	44999

2	3	44999	44999

10	1	44999	44999

11	1	44999	44999

3	2	44999	44999

7	1	44999	44999

1	1	44999	44999

6	4	44999	44999

2	2	44999	44999

7	4	44999	44999

7	3	44999	44999

12	2	44999	44999

1	5	44999	44999

9	6	44999	44999

1	4	44999	44999

2	6	44999	44999

5	9	44999	44999

10	7	44999	44999

11	2	44999	44999

5	2	44999	44999

10	3	44999	44999

4	2	44999	44999

2	6	44999	44999

5	5	44999	44999

12	2	44999	44999

11	2	44999	44999

11	1	44999	44999

3	7	44999	44999

10	11	44999	44999

8	1	44999	44999

4	3	44999	44999

4	12	44999	44999

8	2	44999	44999

7	2	44999	44999

4	1	44999	44999

11	1	44999	44999

6	4	44999	44999

3	2	44999	44999

7	1	44999	44999

6	2	44999	44999

4	1	44999	44999

15	2	44999	44999

12	1	44999	44999

5	8	44999	44999

12	6	44999	44999

3	4	44999	44999

5	1	44999	44999

4	2	44999	44999

3	2	44999	44999

6	5	44999	44999

2	2	44999	44999

2	1	44999	44999

2	1	44999	44999

6	6	44999	44999

4	1	44999	44999

5	2	44999	44999

5	3	44999	44999

6	7	44999	44999

2	1	44999	44999

8	4	44999	44999

1	1	44999	44999

9	1	44999	44999

3	10	44999	44999

5	4	44999	44999

5	2	44999	44999

1	5	44999	44999

7	3	44999	44999

3	6	44999	44999

4	3	44999	44999

1	1	44999	44999

4	3	44999	44999

11	1	44999	44999

3	1	44999	44999

6	3	44999	44999

3	4	44999	44999

3	2	44999	44999

5	4	44999	44999

5	1	44999	44999

3	4	44999	44999

4	3	44999	44999

6	8	44999	44999

5	1	44999	44999

5	2	44999	44999

2	2	44999	44999

3	1	44999	44999

7	2	44999	44999

1	2	44999	44999

9	1	44999	44999

3	2	44999	44999

3	4	44999	44999

10	1	44999	44999

7	2	44999	44999

5	4	44999	44999

3	2	44999	44999

7	5	44999	44999

4	3	44999	44999

4	1	44999	44999

3	4	44999	44999

2	1	44999	44999

4	5	44999	44999

5	1	44999	44999

6	5	44999	44999

3	1	44999	44999

2	2	44999	44999

6	8	44999	44999

6	4	44999	44999

3	7	44999	44999

8	10	44999	44999

4	2	44999	44999

7	4	44999	44999

3	6	44999	44999

3	2	44999	44999

8	1	44999	44999

9	1	44999	44999

7	4	44999	44999

6	1	44999	44999

0	3	44999	44999

6	6	44999	44999

7	1	44999	44999

7	2	44999	44999

5	5	44999	44999

14	5	44999	44999

4	1	44999	44999

4	3	44999	44999

5	2	44999	44999

6	2	44999	44999

7	7	44999	44999

3	2	44999	44999

4	2	44999	44999

6	1	44999	44999

4	7	44999	44999

2	2	44999	44999

3	3	44999	44999

5	1	44999	44999

5	2	44999	44999

3	2	44999	44999

4	4	44999	44999

5	3	44999	44999

10	7	44999	44999

11	7	44999	44999

3	2	44999	44999

5	1	44999	44999

4	3	44999	44999

6	1	44999	44999

1	1	44999	44999

4	2	44999	44999

9	3	44999	44999

9	2	44999	44999

3	2	44999	44999

4	1	44999	44999

2	2	44999	44999

8	4	44999	44999

1	2	44999	44999

5	2	44999	44999

6	9	44999	44999

4	1	21712	54021


